## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (NOP  152.0), (ADD  307.0), (ADD  217.0)], the result is: 524.0
Find the better one: Operations: [(MUL  344.0), (MUL  397.0), (ADD  152.0), (MUL  307.0), (ADD  217.0)], the result is: 46881.0
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (ADD  152.0), (NOP  307.0), (MUL  217.0)], the result is: 107632.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (SUB  152.0), (NOP  307.0), (MUL  217.0)], the result is: 127813.0
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (NOP  152.0), (MUL  307.0), (ADD  217.0)], the result is: 217.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (NOP  152.0), (SUB  307.0), (NOP  217.0)], the result is: 434.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (MUL  152.0), (ADD  307.0), (ADD  217.0)], the result is: 60868.0
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 99603.0
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (SUB  152.0), (MUL  307.0), (SUB  217.0)], the result is: 74998.0
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (ADD  152.0), (DIV  307.0), (ADD  217.0)], the result is: 217.49511400651465
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (SUB  307.0), (SUB  217.0)], the result is: 112108.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (ADD  152.0), (MUL  307.0), (SUB  217.0)], the result is: 168326.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (SUB  152.0), (MUL  307.0), (ADD  217.0)], the result is: 75432.0
Find the better one: Operations: [(SUB  344.0), (SUB  397.0), (ADD  152.0), (DIV  307.0), (ADD  217.0)], the result is: 215.0814332247557
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (ADD  152.0), (ADD  307.0), (SUB  217.0)], the result is: 242.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (NOP  152.0), (NOP  307.0), (NOP  217.0)], the result is: 136568.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (DIV  152.0), (MUL  307.0), (NOP  217.0)], the result is: 275831.4210526316
Find the better one: Operations: [(SUB  344.0), (NOP  397.0), (NOP  152.0), (DIV  307.0), (NOP  217.0)], the result is: -1.1205211726384365
Find the better one: Operations: [(MUL  344.0), (DIV  397.0), (MUL  152.0), (MUL  307.0), (MUL  217.0)], the result is: 0.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (SUB  152.0), (NOP  307.0), (MUL  217.0)], the result is: 53165.0
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (ADD  152.0), (MUL  307.0), (SUB  217.0)], the result is: 62718.0
Find the better one: Operations: [(DIV  344.0), (DIV  397.0), (NOP  152.0), (NOP  307.0), (ADD  217.0)], the result is: 217.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (ADD  152.0), (SUB  307.0), (SUB  217.0)], the result is: 136196.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (SUB  152.0), (ADD  307.0), (MUL  217.0)], the result is: 119784.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (ADD  152.0), (ADD  307.0), (SUB  217.0)], the result is: 136810.0
Find the better one: Operations: [(ADD  344.0), (SUB  397.0), (DIV  152.0), (DIV  307.0), (SUB  217.0)], the result is: -217.0011357791874
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (SUB  152.0), (ADD  307.0), (ADD  217.0)], the result is: 372.0
Find the better one: Operations: [(ADD  344.0), (DIV  397.0), (ADD  152.0), (MUL  307.0), (NOP  217.0)], the result is: 46930.01511335013
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (NOP  152.0), (ADD  307.0), (SUB  217.0)], the result is: 136658.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (ADD  152.0), (NOP  307.0), (MUL  217.0)], the result is: 119133.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (NOP  152.0), (MUL  307.0), (ADD  217.0)], the result is: 227704.0
Find the better one: Operations: [(SUB  344.0), (SUB  397.0), (DIV  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.98412052117263
Find the better one: Operations: [(MUL  344.0), (DIV  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 99603.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (SUB  152.0), (ADD  307.0), (MUL  217.0)], the result is: 119784.0
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (MUL  152.0), (SUB  307.0), (SUB  217.0)], the result is: 59820.0
Find the better one: Operations: [(NOP  344.0), (SUB  397.0), (DIV  152.0), (ADD  307.0), (MUL  217.0)], the result is: 66052.2302631579
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (SUB  152.0), (MUL  307.0), (SUB  217.0)], the result is: 74998.0
Find the better one: Operations: [(ADD  344.0), (DIV  397.0), (MUL  152.0), (MUL  307.0), (ADD  217.0)], the result is: 40651.29722921915
Find the better one: Operations: [(NOP  344.0), (DIV  397.0), (MUL  152.0), (ADD  307.0), (MUL  217.0)], the result is: 66619.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (SUB  152.0), (MUL  307.0), (NOP  217.0)], the result is: 75215.0
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (DIV  152.0), (SUB  307.0), (NOP  217.0)], the result is: -306.6513157894737
Find the better one: Operations: [(NOP  344.0), (SUB  397.0), (NOP  152.0), (DIV  307.0), (SUB  217.0)], the result is: -218.29315960912052
Find the better one: Operations: [(DIV  344.0), (DIV  397.0), (ADD  152.0), (DIV  307.0), (MUL  217.0)], the result is: 107.43973941368078
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (DIV  152.0), (ADD  307.0), (ADD  217.0)], the result is: 526.6118421052631
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 185752.0
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (NOP  152.0), (ADD  307.0), (SUB  217.0)], the result is: 143.0
Find the better one: Operations: [(SUB  344.0), (DIV  397.0), (SUB  152.0), (ADD  307.0), (ADD  217.0)], the result is: 371.13350125944584
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (ADD  152.0), (ADD  307.0), (NOP  217.0)], the result is: 137027.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (DIV  152.0), (MUL  307.0), (NOP  217.0)], the result is: 801.8355263157895
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (NOP  152.0), (ADD  307.0), (ADD  217.0)], the result is: 921.0
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (SUB  152.0), (ADD  307.0), (MUL  217.0)], the result is: 33635.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 260400.0
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (DIV  152.0), (DIV  307.0), (SUB  217.0)], the result is: -217.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (NOP  152.0), (MUL  307.0), (SUB  217.0)], the result is: 121662.0
Find the better one: Operations: [(SUB  344.0), (SUB  397.0), (ADD  152.0), (DIV  307.0), (SUB  217.0)], the result is: -218.9185667752443
Find the better one: Operations: [(ADD  344.0), (DIV  397.0), (SUB  152.0), (SUB  307.0), (DIV  217.0)], the result is: -2.1112142915181837
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (NOP  152.0), (MUL  307.0), (ADD  217.0)], the result is: 122096.0
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (DIV  152.0), (MUL  307.0), (NOP  217.0)], the result is: 694.7894736842105
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (MUL  152.0), (ADD  307.0), (MUL  217.0)], the result is: 66619.0
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (MUL  152.0), (NOP  307.0), (ADD  217.0)], the result is: 8273.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (MUL  152.0), (MUL  307.0), (DIV  217.0)], the result is: 85371.46543778802
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (SUB  152.0), (ADD  307.0), (NOP  217.0)], the result is: 208.0
Find the better one: Operations: [(ADD  344.0), (SUB  397.0), (ADD  152.0), (NOP  307.0), (MUL  217.0)], the result is: 21483.0
Find the better one: Operations: [(NOP  344.0), (SUB  397.0), (DIV  152.0), (ADD  307.0), (SUB  217.0)], the result is: 87.38815789473682
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (NOP  152.0), (ADD  307.0), (ADD  217.0)], the result is: 524.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (MUL  152.0), (ADD  307.0), (DIV  217.0)], the result is: 95661.94930875576
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (DIV  152.0), (ADD  307.0), (MUL  217.0)], the result is: 67185.7697368421
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (NOP  152.0), (NOP  307.0), (ADD  217.0)], the result is: 561.0
Find the better one: Operations: [(DIV  344.0), (DIV  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 99603.0
Find the better one: Operations: [(SUB  344.0), (DIV  397.0), (MUL  152.0), (ADD  307.0), (ADD  217.0)], the result is: 392.29219143576825
Find the better one: Operations: [(SUB  344.0), (ADD  397.0), (ADD  152.0), (MUL  307.0), (SUB  217.0)], the result is: 62718.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (NOP  307.0), (NOP  217.0)], the result is: 112632.0
Find the better one: Operations: [(MUL  344.0), (DIV  397.0), (ADD  152.0), (NOP  307.0), (MUL  217.0)], the result is: 32984.0
Find the better one: Operations: [(MUL  344.0), (NOP  397.0), (MUL  152.0), (ADD  307.0), (MUL  217.0)], the result is: 66619.0
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (ADD  152.0), (MUL  307.0), (NOP  217.0)], the result is: 168543.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (SUB  307.0), (ADD  217.0)], the result is: 112542.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (ADD  307.0), (NOP  217.0)], the result is: 112939.0
Find the better one: Operations: [(MUL  344.0), (SUB  397.0), (MUL  152.0), (DIV  307.0), (ADD  217.0)], the result is: 20.43973941368077
Find the better one: Operations: [(NOP  344.0), (DIV  397.0), (MUL  152.0), (ADD  307.0), (SUB  217.0)], the result is: 90.0
Find the better one: Operations: [(MUL  344.0), (MUL  397.0), (ADD  152.0), (ADD  307.0), (MUL  217.0)], the result is: 99603.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (NOP  307.0), (ADD  217.0)], the result is: 112849.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (MUL  307.0), (DIV  217.0)], the result is: 159345.732718894
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (NOP  152.0), (ADD  307.0), (DIV  217.0)], the result is: 630.7603686635945
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (ADD  307.0), (SUB  217.0)], the result is: 112722.0
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (MUL  152.0), (ADD  307.0), (SUB  217.0)], the result is: 112722.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (SUB  152.0), (DIV  307.0), (NOP  217.0)], the result is: 444.35179153094464
Find the better one: Operations: [(ADD  344.0), (ADD  397.0), (SUB  152.0), (SUB  307.0), (MUL  217.0)], the result is: 61194.0
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (DIV  152.0), (ADD  307.0), (MUL  217.0)], the result is: 67110.1052631579
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (DIV  152.0), (NOP  307.0), (NOP  217.0)], the result is: 2.611842105263158
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (MUL  152.0), (ADD  307.0), (NOP  217.0)], the result is: 307.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (ADD  152.0), (ADD  307.0), (ADD  217.0)], the result is: 1073.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (MUL  152.0), (SUB  307.0), (ADD  217.0)], the result is: 60254.0
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (SUB  152.0), (ADD  307.0), (MUL  217.0)], the result is: 108283.0
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (NOP  152.0), (MUL  307.0), (ADD  217.0)], the result is: 217.0
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (MUL  152.0), (SUB  307.0), (DIV  217.0)], the result is: 276.66820276497697
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (SUB  152.0), (DIV  307.0), (NOP  217.0)], the result is: 444.35179153094464
Find the better one: Operations: [(MUL  344.0), (MUL  397.0), (MUL  152.0), (NOP  307.0), (NOP  217.0)], the result is: 0.0
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (DIV  152.0), (ADD  307.0), (SUB  217.0)], the result is: 90.0
Find the better one: Operations: [(ADD  344.0), (SUB  397.0), (DIV  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.9988642208126
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (DIV  152.0), (DIV  307.0), (MUL  217.0)], the result is: 635.0774901422939
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (NOP  152.0), (DIV  307.0), (MUL  217.0)], the result is: 243.15309446254074
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (SUB  152.0), (MUL  307.0), (SUB  217.0)], the result is: 74998.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (SUB  152.0), (DIV  307.0), (MUL  217.0)], the result is: 96424.33876221499
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (NOP  152.0), (DIV  307.0), (SUB  217.0)], the result is: -217.0
